playlists
{
    version stable
				thunderdome_intro_outro_fireworks_enabled 0
			}
				gamemodes { freedm { maps {
					mp_rr_thunderdome 1
				} } }
		}
		tdm_skull_s_pm
		{
			inherit tdm_s_cm
			vars
			{
				visible 1
				map_name  "#FREEDM_MAP_NAME_SKULLTOWN"
				panel_image gungame_skull_town
				map_location "skulltown"

				fullmapCustomZoomFactor 1.25
			}
			gamemodes { freedm { maps {
				mp_rr_freedm_skulltown 1
			 } } }
		}
		tdm_pylon_s_pm
		{
			inherit tdm_s_cm
			vars
			{
				visible 1
				map_name  "#FREEDM_MAP_NAME_WATTSON"
				panel_image mixtape_wattson
				map_location "fdm_wattson"
				is_using_cull_circle_ents   1
				cull_entity_spawn_circle "<8320 -18184 798> 9000"

				tropics_grav_cannons_enabled 0

				fullmapCustomZoomFactor 8.5
				fullmapCustomZoomAnchorX 0.58
				fullmapCustomZoomAnchorY 0.71
			}
			gamemodes { freedm { maps {
				mp_rr_tropic_island_mu2 1
			} } }
		}
		tdm_zeus_s_pm
		{
			inherit tdm_s_cm
			vars
			{
				visible 1
				map_name  "#FREEDM_MAP_NAME_AMPS"
				panel_image mixtape_amps
				map_location "fdm_amps"
				is_using_cull_circle_ents   1
				cull_entity_spawn_circle "<27440 40984 10398> 9000"

				fullmapCustomZoomFactor 8.5
				fullmapCustomZoomAnchorX 0.8
				fullmapCustomZoomAnchorY 0.05
			}
			gamemodes { freedm { maps {
				mp_rr_tropic_island_mu2 1
			} } }
		}
		tdm_estates_s_pm
		{
			inherit tdm_s_cm
			vars
			{
				visible 1
				map_name  "#FREEDM_MAP_NAME_ESTATES"
				panel_image gungame_estates_day
				map_location "fdm_estates"
				is_using_cull_circle_ents   1
				cull_entity_spawn_circle "<-23170, 411, -4411> 9000"

				// Map + minimap
				fullmapCustomZoomFactor 4.0
				fullmapCustomZoomAnchorX 0.25
				fullmapCustomZoomAnchorY 0.55
			}
			gamemodes { freedm { maps {
				mp_rr_olympus_mu2 1
			} } }
		}
		/// Gun Game
		gungame_s_cm
		{
			inherit freedm_gungame
			vars
			{
				match_jip 0
				visible         0
				private_match   1
				match_teamNoFill 1
				recruit_a_squad_enabled 0
				require_training 0
				cm_public_min_players 6
				require_new_player_orientation 0
				mixtape_match_abandon_penalty  0
				match_time_limit                1800

				matchmake_from_match    0
			}
		}
		gg_fragment_s_pm
		{
			inherit gungame_s_cm
			vars
			{
				visible         1
				map_name        "#FREEDM_MAP_NAME_FRAGMENT"
				panel_image     gungame_fragment_east
				map_location "fdm_fragment"
				// Memory optimizations
				is_using_cull_circle_ents   1
				cull_entity_spawn_circle "<9186, 5536, -3324> 9000"

				fullmapCustomZoomFactor 4.25
				fullmapCustomZoomAnchorX 0.66
				fullmapCustomZoomAnchorY 0.45
			}
			gamemodes { freedm { maps {
				mp_rr_desertlands_hu 1
			 } } }
		}
		gg_thunderdome_s_pm
		{
			inherit gungame_s_cm
			vars
			{
				visible 1
				map_name  "#MP_RR_THUNDERDOME"
				image panel_thunderdome
				panel_image panel_thunderdome
				map_location "gr_thunderdome"

				streaks_tracker_enabled													1

				score_delta_for_medium_win												3
				score_delta_for_large_win												8

				crowd_noise_meter_enabled												1
				crowd_noise_meter_enable_server_broadcasting							1
				crowd_noise_meter_decay_interval_seconds                                5
				crowd_noise_meter_decay_value                                           -0.07
				crowd_noise_meter_delta_decay_rate                                      2
				crowd_noise_meter_cheer_delta_trigger                                   0.1
				crowd_noise_meter_modifier_lead_change_positive                         0.1
				crowd_noise_meter_modifier_lead_change_negative                         0
				crowd_noise_meter_modifier_match_halfway_score_reached_positive			0.15
				crowd_noise_meter_modifier_match_halfway_score_reached_negative			-0.1
				crowd_noise_meter_modifier_close_to_winning_match_positive              0.05
				crowd_noise_meter_modifier_close_to_winning_match_negative              -0.05
				crowd_noise_meter_modifier_kill_streak_consecutive_3_positive           0.05
				crowd_noise_meter_modifier_kill_streak_consecutive_3_negative           0
				crowd_noise_meter_modifier_kill_streak_consecutive_5_positive           0.1
				crowd_noise_meter_modifier_kill_streak_consecutive_5_negative           0
				crowd_noise_meter_modifier_kill_streak_consecutive_10_positive          0.1
				crowd_noise_meter_modifier_kill_streak_consecutive_10_negative          0
				crowd_noise_meter_modifier_kill_streak_consecutive_15_positive          0.2
				crowd_noise_meter_modifier_kill_streak_consecutive_15_negative          0
				crowd_noise_meter_modifier_kill_streak_frequent_1_positive              0.13
				crowd_noise_meter_modifier_kill_streak_frequent_1_negative             -0.1
				crowd_noise_meter_modifier_kill_streak_frequent_2_positive              0.05
				crowd_noise_meter_modifier_kill_streak_frequent_2_negative              0
				crowd_noise_meter_modifier_kill_streak_frequent_3_positive              0.15
				crowd_noise_meter_modifier_kill_streak_frequent_3_negative              0
				crowd_noise_meter_modifier_kill_streak_frequent_5_positive              0.2
				crowd_noise_meter_modifier_kill_streak_frequent_5_positive              0
				crowd_noise_meter_modifier_win_by_large_margin_positive                 0
				crowd_noise_meter_modifier_win_by_large_margin_negative                 0
				crowd_noise_meter_modifier_win_by_medium_margin_positive                0
				crowd_noise_meter_modifier_win_by_medium_margin_negative                0
				crowd_noise_meter_modifier_win_by_small_margin_positive                 0
				crowd_noise_meter_modifier_win_by_small_margin_negative                 0

				crowd_noise_meter_round_point_trigger_odds								100
				crowd_noise_meter_player_death_trigger_odds								100

				nessie_hunt_nessies_to_spawn 10
				nessie_hunt_nessies_to_hunt 10
				nessie_hunt_enabled 1

				broadcast_drones_spawn_count    7
				blimp_drones_spawn_count 2
				is_using_cull_circle_ents   0

				thunderdome_intro_outro_fireworks_enabled 0
			}
			gamemodes { freedm { maps {
				mp_rr_thunderdome 1
			} } }
		}
		gg_skull_s_pm
		{
			inherit gungame_s_cm
			vars
			{
				visible 1
				map_name  "#FREEDM_MAP_NAME_SKULLTOWN"
				panel_image gungame_skull_town
				fullmapCustomZoomFactor 1.25
				map_location "skulltown"
			}
			gamemodes { freedm { maps {
				mp_rr_freedm_skulltown 1
			 } } }
		}
		gg_zeus_s_pm
		{
			inherit gungame_s_cm
			vars
			{
				visible 1
				map_name  "#FREEDM_MAP_NAME_AMPS"
				panel_image mixtape_amps

				map_location "fdm_gg_amps"
				is_using_cull_circle_ents   1
				cull_entity_spawn_circle "<27440 40984 10398> 9000"

				fullmapCustomZoomFactor 8.5
				fullmapCustomZoomAnchorX 0.8
				fullmapCustomZoomAnchorY 0.05
			}
			gamemodes { freedm { maps {
				mp_rr_tropic_island_mu2 1
			 } } }
		}
		gg_pylon_s_pm
		{
			inherit gungame_s_cm
			vars
			{
				visible 1
				map_name  "#FREEDM_MAP_NAME_WATTSON"
				panel_image mixtape_wattson

				fullmapCustomZoomFactor 8.5
				fullmapCustomZoomAnchorX 0.58
				fullmapCustomZoomAnchorY 0.71
				tropics_grav_cannons_enabled 0

				map_location "fdm_wattson"
				is_using_cull_circle_ents   1
				cull_entity_spawn_circle "<8320 -18184 798> 9000"
			}
			gamemodes { freedm { maps {
				mp_rr_tropic_island_mu2 1
			 } } }
		}
		gg_monument_s_pm
		{
			inherit gungame_s_cm
			vars
			{
				map_name  "#mp_rr_freedm_map_name_monument"
				image mixtape_treasurehunt_monument
				panel_image mixtape_treasurehunt_monument
				map_location "gun_run_monument"
				is_using_cull_circle_ents   1
				cull_entity_spawn_circle "<3915, 9918, -3940> 8000"
				fullmapCustomZoomFactor 4.25
				fullmapCustomZoomAnchorX 0.55
				fullmapCustomZoomAnchorY 0.39
				visible 1
			}
			gamemodes { freedm { maps {
				mp_rr_desertlands_hu 1
			} } }
		}
		gg_estates_s_pm
		{
			inherit gungame_s_cm
			vars
			{
				visible         1
				map_name        "#FREEDM_MAP_NAME_ESTATES"
				panel_image     gungame_estates_day

				// Map + minimap
				fullmapCustomZoomFactor 4.0
				fullmapCustomZoomAnchorX 0.25
				fullmapCustomZoomAnchorY 0.55

				map_location "gg_estates"
				is_using_cull_circle_ents   1
				cull_entity_spawn_circle "<-23170, 411, -4411> 9000"
			}
			gamemodes { freedm { maps {
				mp_rr_olympus_mu2 1
			} } }
		}
		/// Control
        control_cm
        {
            inherit control_base
            vars
            {
                visible         0
                private_match   1
                match_teamNoFill 1
                match_jip 0
                recruit_a_squad_enabled 0
                require_training 0
                max_teams 6
                max_players 18
                max_alliances 2
                cm_public_min_players 6
                require_new_player_orientation 0
                is_using_cull_circle_ents   1
                mixtape_match_abandon_penalty   0

                matchmake_from_match    0

                control_map_id_override "control_layout_siphon"
                cull_entity_spawn_circle "< 7000, -21000, -3000 > 13000"
            }
            gamemodes { control { maps {
                 mp_rr_desertlands_hu 1
            } } }
        }
		control_siphon_s_pm
		{
			inherit control_cm
			vars
			{
				visible         1
				map_name  "#CONTROL_MAP_NAME_LAVA_SIPHON"
				panel_image control_lava_siphon
				control_map_id_override                   "control_layout_siphon"

				// Memory optimizations
				is_using_cull_circle_ents   1
				cull_entity_spawn_circle "< 7000, -21000, -3000 > 13000"
			}
			gamemodes { control { maps {
			  mp_rr_desertlands_hu 1
			} } }
		}
		control_thunderdome_s_pm
        {
            inherit control_cm
            vars
            {
                visible         1
			    map_name  "#MP_RR_THUNDERDOME"
			    image panel_thunderdome
			    panel_image panel_thunderdome
			    control_map_id_override                   "control_layout_cntrl_thunderdome"

			    control_enable_mrb_event 0

                score_delta_for_medium_win												70
                score_delta_for_large_win												130

                crowd_noise_meter_enabled												1
                crowd_noise_meter_enable_server_broadcasting							1
                crowd_noise_meter_decay_interval_seconds								5
                crowd_noise_meter_decay_value											-0.05
                crowd_noise_meter_delta_decay_rate                                      2
                crowd_noise_meter_cheer_delta_trigger                                   0.1
                crowd_noise_meter_modifier_control_halfway_point_positive				0.2
                crowd_noise_meter_modifier_control_halfway_point_negative				-0.1
                crowd_noise_meter_modifier_control_capture_positive						0.25
                crowd_noise_meter_modifier_control_capture_negative						-0.15
                crowd_noise_meter_modifier_control_huge_lead_positive					0.1
                crowd_noise_meter_modifier_control_huge_lead_negative					0
                crowd_noise_meter_modifier_control_imminent_win_positive				0.0
                crowd_noise_meter_modifier_control_imminent_win_negative				-0.15
                crowd_noise_meter_modifier_control_lockout_broken_positive				0.25
                crowd_noise_meter_modifier_control_lockout_broken_negative				-0.1
                crowd_noise_meter_modifier_control_lockout_positive						0.35
                crowd_noise_meter_modifier_control_lockout_negative						-0.2
                crowd_noise_meter_modifier_control_neutralize_positive					0.1
                crowd_noise_meter_modifier_control_neutralize_negative					-0.1
                crowd_noise_meter_modifier_control_new_ratings_leader_positive			0.3
                crowd_noise_meter_modifier_control_new_ratings_leader_negative			-0.1
                crowd_noise_meter_modifier_control_capture_bonus_positive				0.3
                crowd_noise_meter_modifier_control_capture_bonus_negative				-0.2
                crowd_noise_meter_modifier_win_by_large_margin_positive					0.3
                crowd_noise_meter_modifier_win_by_large_margin_negative					0.0
                crowd_noise_meter_modifier_win_by_medium_margin_positive				0.2
                crowd_noise_meter_modifier_win_by_medium_margin_negative				0.0
                crowd_noise_meter_modifier_win_by_small_margin_positive				    0.1
                crowd_noise_meter_modifier_win_by_small_margin_negative				    0.0
                crowd_noise_meter_modifier_control_capturing_zone_positive				0.02
                crowd_noise_meter_modifier_control_capturing_zone_negative				-0.02
                crowd_noise_meter_modifier_control_neutralizing_zone_positive			0.004
                crowd_noise_meter_modifier_control_neutralizing_zone_negative			-0.01
                crowd_noise_meter_modifier_control_contesting_zone_positive				0.006
                crowd_noise_meter_modifier_control_contesting_zone_negative				-0.002
